android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    217:289:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    322:334:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    337:338:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    342:343:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> a
    347:348:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    352:376:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    379:379:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> b
    392:397:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    419:424:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    428:433:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> c
    450:451:android.support.v4.app.FragmentTransaction setTransition$9d93138() -> a
    460:466:android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> a
    507:529:void bumpBackStackNesting(int) -> a
    532:532:int commit() -> b
    536:536:int commitAllowingStateLoss() -> c
    540:549:int commitInternal(boolean) -> b
    553:641:void run() -> run
    644:720:void popFromBackStack(boolean) -> a
    723:723:java.lang.String getName() -> d
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.b:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    95:135:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    139:139:int describeContents() -> describeContents
    143:152:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.c:
    155:155:java.lang.Object[] newArray(int) -> newArray
    155:155:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.DialogFragment:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    123:128:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    155:156:void dismiss() -> a
    169:192:void dismissInternal(boolean) -> a
    253:259:void onAttach(android.app.Activity) -> a
    263:270:void onDetach() -> b
    274:286:void onCreate(android.os.Bundle) -> a
    291:310:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    337:337:android.app.Dialog onCreateDialog$5709b310() -> c
    341:341:void onCancel(android.content.DialogInterface) -> onCancel
    344:351:void onDismiss(android.content.DialogInterface) -> onDismiss
    355:378:void onActivityCreated(android.os.Bundle) -> c
    382:387:void onStart() -> e_
    391:413:void onSaveInstanceState(android.os.Bundle) -> d
    417:421:void onStop() -> e
    428:437:void onDestroyView() -> f
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> a
    int mState -> j
    android.view.View mAnimatingAway -> k
    int mStateAfterAnimating -> l
    android.os.Bundle mSavedFragmentState -> m
    android.util.SparseArray mSavedViewState -> n
    int mIndex -> o
    java.lang.String mWho -> p
    android.os.Bundle mArguments -> q
    android.support.v4.app.Fragment mTarget -> r
    int mTargetIndex -> s
    int mTargetRequestCode -> t
    boolean mAdded -> u
    boolean mRemoving -> v
    boolean mResumed -> w
    boolean mFromLayout -> x
    boolean mInLayout -> y
    boolean mRestored -> z
    int mBackStackNesting -> A
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> B
    android.support.v4.app.FragmentActivity mActivity -> C
    int mFragmentId -> D
    int mContainerId -> E
    java.lang.String mTag -> F
    boolean mHidden -> G
    boolean mDetached -> H
    boolean mRetainInstance -> I
    boolean mRetaining -> J
    boolean mHasMenu -> K
    boolean mMenuVisible -> L
    boolean mCalled -> M
    int mNextAnim -> N
    android.view.ViewGroup mContainer -> O
    android.view.View mView -> P
    android.view.View mInnerView -> Q
    boolean mDeferStart -> R
    boolean mUserVisibleHint -> S
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> T
    boolean mLoadersStarted -> U
    boolean mCheckedForLoaderManager -> V
    363:363:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    382:403:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    410:414:void restoreViewState() -> g
    417:419:void setIndex(int) -> a_
    422:422:boolean isInBackStack() -> h
    429:429:boolean equals(java.lang.Object) -> equals
    436:436:int hashCode() -> hashCode
    441:456:java.lang.String toString() -> toString
    483:487:void setArguments(android.os.Bundle) -> e
    494:494:android.os.Bundle getArguments() -> i
    547:547:android.support.v4.app.FragmentActivity getActivity() -> j
    554:557:android.content.res.Resources getResources() -> k
    577:577:java.lang.String getString(int) -> b
    590:590:java.lang.String getString(int,java.lang.Object[]) -> a
    617:617:boolean isDetached() -> l
    645:645:boolean isResumed() -> m
    677:677:void onHiddenChanged$1385ff() -> n
    784:788:void startActivity(android.content.Intent) -> a
    816:816:void onActivityResult$6eb84b52() -> o
    824:824:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    870:871:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    878:879:void onAttach(android.app.Activity) -> a
    885:885:android.view.animation.Animation onCreateAnimation$24236ca7() -> p
    903:904:void onCreate(android.os.Bundle) -> a
    927:927:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    941:941:void onViewCreated(android.view.View,android.os.Bundle) -> a
    967:968:void onActivityCreated(android.os.Bundle) -> c
    976:988:void onStart() -> e_
    997:998:void onResume() -> q
    1020:1020:void onSaveInstanceState(android.os.Bundle) -> d
    1023:1024:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1032:1033:void onPause() -> r
    1041:1042:void onStop() -> e
    1045:1046:void onLowMemory() -> onLowMemory
    1058:1059:void onDestroyView() -> f
    1066:1076:void onDestroy() -> s
    1085:1105:void initState() -> t
    1112:1113:void onDetach() -> b
    1129:1129:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1146:1146:void onPrepareOptionsMenu(android.view.Menu) -> a
    1156:1156:void onDestroyOptionsMenu() -> u
    1177:1177:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1188:1188:void onOptionsMenuClosed$1eec55bd() -> v
    1208:1209:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1254:1254:boolean onContextItemSelected$1b88ab4c() -> w
    1267:1333:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1336:1340:void performStart() -> x
    1343:1344:void performStop() -> y
    1347:1361:void performReallyStop() -> z
    1364:1368:void performDestroyView() -> A
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.d:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    308:308:int describeContents() -> describeContents
    313:314:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.e:
    317:317:java.lang.Object[] newArray(int) -> newArray
    317:317:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    boolean mCreated -> c
    boolean mResumed -> d
    boolean mStopped -> e
    boolean mReallyStopped -> f
    boolean mRetaining -> g
    boolean mOptionsMenuInvalidated -> h
    boolean mCheckedForLoaderManager -> i
    boolean mLoadersStarted -> j
    android.support.v4.util.SparseArrayCompat mAllLoaderManagers -> k
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> l
    140:159:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    166:169:void onBackPressed() -> onBackPressed
    176:178:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    185:203:void onCreate(android.os.Bundle) -> onCreate
    210:221:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    229:304:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    312:320:void onDestroy() -> onDestroy
    327:336:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    344:346:void onLowMemory() -> onLowMemory
    353:365:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    374:380:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    387:394:void onPause() -> onPause
    407:411:void onResume() -> onResume
    418:422:void onPostResume() -> onPostResume
    431:432:void onResumeFragments() -> a_
    439:449:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    459:490:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    498:503:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    511:544:void onStart() -> onStart
    551:557:void onStop() -> onStop
    587:597:void supportInvalidateOptionsMenu() -> b
    610:632:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    635:641:void doReallyStop(boolean) -> a
    673:673:void onAttachFragment$65850823() -> c
    680:680:android.support.v4.app.FragmentManager getSupportFragmentManager() -> d
    689:693:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    700:702:void startActivityFromFragment$68747257(android.content.Intent) -> a
    712:719:void invalidateSupportFragmentIndex(int) -> a
    729:734:android.support.v4.app.LoaderManager getSupportLoaderManager() -> e
    738:750:android.support.v4.app.LoaderManagerImpl getLoaderManager(int,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.f:
    android.support.v4.app.FragmentActivity this$0 -> a
    83:96:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.g:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.h:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    java.util.HashMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.util.SparseArrayCompat loaders -> e
android.support.v4.app.FragmentManager -> android.support.v4.app.i:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    void popBackStack$255f295(int) -> a
    int getBackStackEntryCount() -> c
    android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> b
    void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> a
android.support.v4.app.FragmentManager$BackStackEntry -> android.support.v4.app.j:
    java.lang.String getName() -> d
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.k:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.l:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentActivity mActivity -> o
    boolean mNeedMenuInvalidate -> p
    boolean mStateSaved -> q
    boolean mDestroyed -> r
    java.lang.String mNoTransactionsBecause -> s
    boolean mHavePendingDeferredStart -> t
    android.os.Bundle mStateBundle -> u
    android.util.SparseArray mStateArray -> v
    java.lang.Runnable mExecCommit -> w
    android.view.animation.Interpolator DECELERATE_QUINT -> x
    android.view.animation.Interpolator DECELERATE_CUBIC -> y
    android.view.animation.Interpolator ACCELERATE_QUINT -> z
    android.view.animation.Interpolator ACCELERATE_CUBIC -> A
    426:426:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    431:431:boolean executePendingTransactions() -> b
    445:447:boolean popBackStackImmediate() -> d
    468:476:void popBackStack$255f295(int) -> a
    490:490:int getBackStackEntryCount() -> c
    495:495:android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> b
    500:504:void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> a
    555:561:java.lang.String toString() -> toString
    566:670:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    681:691:android.view.animation.Animation makeOpenCloseAnimation$376f30fd(float,float,float,float) -> a
    695:698:android.view.animation.Animation makeFadeAnimation$424ea1bd(float,float) -> a
    703:757:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    775:1058:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1061:1062:void moveToState(android.support.v4.app.Fragment) -> a
    1065:1066:void moveToState$2563266(int) -> f
    1069:1099:void moveToState(int,int,int,boolean) -> a
    1102:1110:void startPendingDeferredFragments() -> e
    1147:1163:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1166:1180:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1183:1199:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1202:1218:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1221:1236:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1239:1254:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1257:1275:android.support.v4.app.Fragment findFragmentById(int) -> c
    1279:1297:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1313:1321:void checkStateLoss() -> u
    1324:1339:void enqueueAction(java.lang.Runnable,boolean) -> a
    1343:1359:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1363:1384:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1388:1395:void freeBackStackIndex(int) -> d
    1402:1451:boolean execPendingActions() -> f
    1455:1460:void reportBackStackChanged() -> v
    1463:1468:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1471:1530:boolean popBackStackState$68507953$44bd8ea3(int,int) -> a
    1534:1549:java.util.ArrayList retainNonConfig() -> g
    1553:1566:void saveFragmentViewState(android.support.v4.app.Fragment) -> b
    1604:1720:android.os.Parcelable saveAllState() -> h
    1726:1826:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1829:1831:void attachActivity(android.support.v4.app.FragmentActivity) -> a
    1834:1835:void noteStateNotSaved() -> i
    1838:1840:void dispatchCreate() -> j
    1843:1845:void dispatchActivityCreated() -> k
    1848:1850:void dispatchStart() -> l
    1853:1855:void dispatchResume() -> m
    1858:1859:void dispatchPause() -> n
    1865:1868:void dispatchStop() -> o
    1871:1872:void dispatchReallyStop() -> p
    1875:1879:void dispatchDestroy() -> q
    1882:1890:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1893:1901:void dispatchLowMemory() -> r
    1904:1931:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1935:1945:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    1949:1959:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    1963:1973:boolean dispatchContextItemSelected$1b88ab4c() -> s
    1977:1985:void dispatchOptionsMenuClosed$1eec55bd() -> t
    1988:2000:int reverseTransit(int) -> e
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.m:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    420:421:void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> android.support.v4.app.n:
    int val$id -> a
    int val$flags -> b
    android.support.v4.app.FragmentManagerImpl this$0 -> c
    473:474:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.o:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    984:989:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    992:992:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    995:995:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    353:353:int describeContents() -> describeContents
    357:360:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.p:
    363:363:java.lang.Object[] newArray(int) -> newArray
    363:363:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
